Building model...
 - obj. fn. ..DONE
 - use path cnstr. ..DONE
 - arc cap cnstr. ..DONE
 - backup path bw use cnstr. 1 ..DONE
 - backup path bw use cnstr. 2 ..DONE
 - backup path bw use cnstr. 3 ..DONE
 - service and backup overlap cnstrs.
  - service pair: 1, 2
  - service pair: 4, 20
  - service pair: 4, 21
  - service pair: 4, 22
  - service pair: 4, 23
  - service pair: 4, 24
  - service pair: 5, 6
  - service pair: 5, 7
  - service pair: 5, 8
  - service pair: 5, 9
  - service pair: 5, 10
  - service pair: 5, 11
  - service pair: 5, 12
  - service pair: 5, 13
  - service pair: 5, 14
  - service pair: 5, 15
  - service pair: 5, 16
  - service pair: 5, 17
  - service pair: 5, 18
  - service pair: 5, 19
  - service pair: 5, 20
  - service pair: 5, 21
  - service pair: 5, 22
  - service pair: 5, 23
  - service pair: 5, 24
  - service pair: 6, 7
  - service pair: 6, 8
  - service pair: 6, 9
  - service pair: 6, 10
  - service pair: 6, 11
  - service pair: 6, 12
  - service pair: 6, 13
  - service pair: 6, 14
  - service pair: 6, 15
  - service pair: 6, 16
  - service pair: 6, 17
  - service pair: 6, 18
  - service pair: 6, 19
  - service pair: 6, 20
  - service pair: 6, 21
  - service pair: 6, 22
  - service pair: 6, 23
  - service pair: 6, 24
  - service pair: 7, 8
  - service pair: 7, 9
  - service pair: 8, 9
  - service pair: 7, 10
  - service pair: 8, 10
  - service pair: 7, 11
  - service pair: 8, 11
  - service pair: 7, 12
  - service pair: 8, 12
  - service pair: 7, 13
  - service pair: 7, 14
  - service pair: 8, 13
  - service pair: 8, 14
  - service pair: 7, 15
  - service pair: 8, 15
  - service pair: 7, 16
  - service pair: 8, 16
  - service pair: 7, 17
  - service pair: 8, 17
  - service pair: 7, 18
  - service pair: 8, 18
  - service pair: 7, 19
  - service pair: 8, 19
  - service pair: 7, 20
  - service pair: 8, 20
  - service pair: 7, 21
  - service pair: 7, 22
  - service pair: 8, 21
  - service pair: 8, 22
  - service pair: 7, 23
  - service pair: 8, 23
  - service pair: 7, 24
  - service pair: 8, 24
  - service pair: 9, 10
  - service pair: 9, 11
  - service pair: 9, 12
  - service pair: 9, 13
  - service pair: 9, 14
  - service pair: 9, 15
  - service pair: 9, 16
  - service pair: 9, 17
  - service pair: 9, 18
  - service pair: 9, 19
  - service pair: 9, 20
  - service pair: 9, 21
  - service pair: 9, 22
  - service pair: 9, 23
  - service pair: 9, 24
  - service pair: 10, 11
  - service pair: 10, 12
  - service pair: 10, 13
  - service pair: 10, 14
  - service pair: 10, 15
  - service pair: 10, 16
  - service pair: 10, 17
  - service pair: 10, 18
  - service pair: 10, 19
  - service pair: 10, 20
  - service pair: 10, 21
  - service pair: 10, 22
  - service pair: 10, 23
  - service pair: 10, 24
  - service pair: 11, 12
  - service pair: 11, 13
  - service pair: 11, 14
  - service pair: 11, 15
  - service pair: 11, 16
  - service pair: 11, 17
  - service pair: 11, 18
  - service pair: 11, 19
  - service pair: 11, 20
  - service pair: 11, 21
  - service pair: 11, 22
  - service pair: 11, 23
  - service pair: 11, 24
  - service pair: 12, 13
  - service pair: 12, 14
  - service pair: 12, 15
  - service pair: 12, 16
  - service pair: 12, 17
  - service pair: 12, 18
  - service pair: 12, 19
  - service pair: 12, 20
  - service pair: 12, 21
  - service pair: 12, 22
  - service pair: 12, 23
  - service pair: 12, 24
  - service pair: 13, 14
  - service pair: 13, 15
  - service pair: 14, 15
  - service pair: 13, 16
  - service pair: 14, 16
  - service pair: 13, 17
  - service pair: 14, 17
  - service pair: 13, 18
  - service pair: 14, 18
  - service pair: 13, 19
  - service pair: 14, 19
  - service pair: 13, 20
  - service pair: 14, 20
  - service pair: 13, 21
  - service pair: 13, 22
  - service pair: 14, 21
  - service pair: 14, 22
  - service pair: 13, 23
  - service pair: 14, 23
  - service pair: 13, 24
  - service pair: 14, 24
  - service pair: 15, 16
  - service pair: 15, 17
  - service pair: 15, 18
  - service pair: 15, 19
  - service pair: 15, 20
  - service pair: 15, 21
  - service pair: 15, 22
  - service pair: 15, 23
  - service pair: 15, 24
  - service pair: 16, 17
  - service pair: 16, 18
  - service pair: 16, 19
  - service pair: 16, 20
  - service pair: 16, 21
  - service pair: 16, 22
  - service pair: 16, 23
  - service pair: 16, 24
  - service pair: 17, 18
  - service pair: 17, 19
  - service pair: 17, 20
  - service pair: 17, 21
  - service pair: 17, 22
  - service pair: 17, 23
  - service pair: 17, 24
  - service pair: 18, 19
  - service pair: 18, 20
  - service pair: 18, 21
  - service pair: 18, 22
  - service pair: 18, 23
  - service pair: 18, 24
  - service pair: 19, 20
  - service pair: 19, 21
  - service pair: 19, 22
  - service pair: 19, 23
  - service pair: 19, 24
  - service pair: 20, 21
  - service pair: 20, 22
  - service pair: 20, 23
  - service pair: 20, 24
  - service pair: 21, 22
  - service pair: 21, 23
  - service pair: 22, 23
  - service pair: 21, 24
  - service pair: 22, 24
  - service pair: 23, 24
  - DONE

Model building completed in 34.521 seconds

Solving model...

Model solved in 6.32 seconds

Total Profits: 5893

Total Backup Costs: 1062

Customer 1 (node 1) is being served
 - R_Revenue: 2000
  - Service 1 uses mapping 1
   - Primary path: 1, cost: 325
   - Backup path: 5
  - Service 2 uses mapping 156
   - Primary path: 58, cost: 280

Customer 3 (node 3) is being served
 - R_Revenue: 2000
  - Service 4 uses mapping 198
   - Primary path: 78, cost: 420
   - Backup path: 77

Customer 7 (node 7) is being served
 - R_Revenue: 1000
  - Service 9 uses mapping 405
   - Primary path: 209, cost: 460

Customer 9 (node 9) is being served
 - R_Revenue: 1000
  - Service 11 uses mapping 454
   - Primary path: 269, cost: 660

Customer 12 (node 12) is being served
 - R_Revenue: 1000
  - Service 15 uses mapping 856
   - Primary path: 453, cost: 300
   - Backup path: 452

Customer 13 (node 13) is being served
 - R_Revenue: 1000
  - Service 16 uses mapping 881
   - Primary path: 498, cost: 340
   - Backup path: 502

Customer 15 (node 15) is being served
 - R_Revenue: 1000
  - Service 18 uses mapping 964
   - Primary path: 587, cost: 540
   - Backup path: 592

Customer 16 (node 16) is being served
 - R_Revenue: 1000
  - Service 19 uses mapping 1006
   - Primary path: 636, cost: 420

Customer 17 (node 17) is being served
 - R_Revenue: 1000
  - Service 20 uses mapping 1025
   - Primary path: 653, cost: 300
   - Backup path: 655

Total backup usage
      arc   reserved   max req sum reqs*   cost/bw     paths
  (24, 25)        20        20        20         3     5, 
  (25, 24)         5         5         5         3     5, 
  (25, 29)        20        20        20         1     5, 
  (29, 25)         5         5         5         1     5, 
  (29, 36)        20        20        20         1     5, 
  (29, 38)        20        20        20         4     77, 
  (30, 40)        36        20        40         3     452, 502, 
  (30, 41)        20        20        20         2     592, 
  (34, 35)        20        20        20         3     655, 
  (34, 37)        20        20        20         3     655, 
  (35, 34)        20        20        20         3     655, 
  (36, 29)         5         5         5         1     5, 
  (36, 38)        20        20        20         1     5, 
  (37, 34)        20        20        20         3     655, 
  (37, 40)        36        20        40         1     592, 502, 
  (37, 41)        36        20        60         2     502, 655, 592, 
  (38, 29)        20        20        20         4     77, 
  (38, 36)         5         5         5         1     5, 
  (40, 30)        36        20        40         3     452, 502, 
  (40, 37)        36        20        40         1     502, 592, 
  (41, 30)        20        20        20         2     592, 
  (41, 37)        36        20        60         2     592, 502, 655, 
